yyyymm,600381.SH,600446.SH,600155.SH,600228.SH,600330.SH,600192.SH,600566.SH,600200.SH,600539.SH,600398.SH
201001,,,,,,,,,,
201002,0.05485893,0.00520833,0.07956989,0.11082138,0.07564297,0.15018657,0.12027833,0.11603376,-0.0253025,0.08379888
201003,0.05349183,0.05181347,0.00996016,0.11384977,0.10126582,-0.0332522,0.08695652,0.16068053,0.0214447,0.12371134
201004,-0.0606488,-0.0218156,-0.0729783,-0.0779768,-0.0063857,-0.1174497,-0.0653061,0.0276873,-0.1226519,-0.148318
201005,-0.1771772,-0.2431655,-0.1170213,-0.1028571,0.17609254,-0.1026616,-0.29869,-0.0316957,-0.1108312,-0.1059246
201006,-0.120438,-0.0446768,-0.1060241,-0.133758,-0.1191257,-0.0773305,-0.1332503,-0.1636661,-0.1359773,-0.126506
201007,0.15145228,0.08656716,0.14016173,0.17941176,0.04218362,0.05396096,0.17097701,0.14677104,0.18852459,0.11034483
201008,0.12072072,0.09798535,0,0.14713217,0.21190476,0.0708061,0.1006135,0.06825939,0.09931034,0.07660455
201009,0.01768489,0.08173478,0,0.10978261,0.13948919,-0.0417091,0.05574136,-0.0239617,0.01129235,-0.0115385
201010,0.16745656,0.17424827,0,0.07639569,0.30689655,0.08704883,0.02851109,-0.0687398,0.11290323,-0.0038911
201011,0.25169147,-0.0623769,0,-0.0272975,0.11675462,-0.0517578,0.10061602,0.42355009,-0.0234114,0.12304688
201012,-0.052973,-0.0168067,0,-0.0561272,0.02126403,-0.0113285,-0.1072761,-0.1679012,-0.0205479,0.00521739
201101,-0.0936073,-0.0719373,0.17257683,0.00792864,-0.1920185,-0.0958333,0.14838036,-0.0519288,0.13986014,-0.0986159
201102,0.06171285,0.08442057,0.03225806,0.06096362,0.20329277,0.09792627,0.07097361,0.15023474,0.18711656,0.08829175
201103,0.03558719,0.01415428,0.01367188,0.1278962,0.04640095,0.04931794,0.04248088,0.79863946,0.0327304,0.15873016
201104,0.0790378,-0.1081647,0.09248555,-0.2703369,-0.2086413,-0.1,-0.1230644,-0.0204236,-0.0517098,-0.1400304
201105,-0.0552017,-0.1095462,-0.0035273,-0.0720721,-0.1034483,-0.0666667,0,-0.1413127,-0.1354442,-0.1026549
201106,0.06966292,0.08084359,0.1380531,0.08737864,0.00400641,0.00357143,0,0.11241007,0.37741607,0.06311637
201107,0.14390756,0.28373984,-0.0388802,0.34486607,0.01516361,-0.0308422,-0.0130112,-0.0412288,-0.2621861,0.03896104
201108,-0.2754821,-0.0658645,-0.0906149,-0.0871369,-0.1194969,0.05752754,-0.0310734,-0.0716695,-0.1481481,-0.0482143
201109,-0.1901141,-0.5566102,-0.0818505,0.12636364,-0.1589286,0.00462963,-0.0602527,-0.1444142,-0.1797885,-0.0938086
201110,0.08607199,0.01681957,-0.0174419,0.04116223,0.01804671,-0.1221198,-0.0051706,0.09978769,-0.0286533,0.01863354
201111,-0.0634006,0.0406015,-0.0433925,0.17674419,-0.0385819,-0.0406824,-0.0706861,0.1003861,-0.0914454,-0.0914634
201112,-0.1230769,-0.1098266,-0.2185567,-0.5638999,-0.1908894,-0.0341997,-0.2852349,-0.2017544,-0.2857143,-0.1700224
201201,0.1122807,-0.0681818,0.13984169,0.60876133,0.03887399,-0.1898017,0.05946792,-0.0527473,0.12954545,-0.032345
201202,0.26340694,0.1358885,0.14583333,0.01220657,0.14322581,0.08391608,0.25258493,0.14733179,0.09859155,0.19777159
201203,-0.0811486,-0.0674847,-0.1676768,0.10296846,-0.1512415,-0.016129,-0.1214623,-0.0808898,-0.1575092,-0.1046512
201204,0.19836957,0.11842105,0.16747573,-0.0437342,0.06117021,0.05409836,0.08053691,0.04620462,0.12391304,0.11948052
201205,-0.4115646,0.01617647,-0.1517672,0.11961302,0.07769424,-0.0124417,0.09813665,0.04100946,0.08317215,-0.0185615
201206,-0.2543353,-0.146165,-0.0367647,0.136685,-0.1825581,-0.0929134,-0.1278281,-0.0747475,-0.1214286,-0.1182033
201207,0.04651163,-0.0322034,-0.2722646,-0.2480995,-0.2347084,-0.0850694,-0.2191958,-0.1135371,-0.1463415,-0.0938338
201208,0.14567901,0.14886165,0.11538462,0.15349265,0.01858736,0.0455408,0.12126246,-0.0480296,0.02142857,0.0147929
201209,-0.0237069,-0.0396341,-0.0407524,0.10438247,0.03649635,-0.0018149,-0.0340741,-0.0349288,0,0.01166181
201210,-0.1346578,0.09365079,0.11764706,0.01010101,-0.0440141,0.04,-0.0030675,0.00670241,0.13752914,0.05475504
201211,0.2244898,-0.1320755,-0.0847953,-0.1364286,-0.1767956,-0.1451049,-0.1323077,-0.1611185,-0.102459,-0.0464481
201212,-0.11875,0.11705686,0.03514377,0.22332506,0.18120805,0.10633947,0.17375887,0.14285714,0.35388128,0.06590258
201301,0.0070922,0.13173653,-0.0216049,0.32251521,0.01515152,0.03696858,0.0347432,0.09722222,0.00168634,0.03763441
201302,-0.0539906,0.19973545,0.05047319,0.43149284,0.00373134,0.03386809,0.01313869,0.0721519,0.03030303,-0.015544
201303,-0.3449132,0.00551268,0.11711712,-0.1996429,-0.0185874,0.0137931,0.04610951,0.17119244,-0.0114379,0.02368421
201304,-0.219697,-0.0054825,-0.1129032,0.59393128,-0.1060606,0.03911565,0.09366391,0.21975806,-0.0694215,-0.1208226
201305,0.2184466,0.20176406,0.05454545,-0.0335946,0.22033898,0.14075286,0.02644836,0.40826446,0.03374778,0.07309942
201306,-0.2111554,0.06880734,-0.1925287,-0.0674971,-0.1805556,-0.0373027,0,-0.0821596,-0.2216495,-0.1553134
201307,0.05050505,0.21459227,0.14590747,-0.1230196,0.23516949,0.12071535,0,-0.0959079,0.10154525,0
201308,0,-0.0325088,0.20186335,-0.036486,-0.0428816,-0.0518617,0.91042945,-0.1096181,0.0741483,0
201309,0,-0.0226443,-0.1395349,0.12095588,0.03405018,-0.0448808,0.03468208,-0.0635425,0.13246269,0.78387097
201310,0,0.02615845,0.06306306,-0.0898655,0.02426343,0.030837,-0.113594,-0.0135708,-0.0955519,-0.0379747
201311,0,0.15659141,-0.0225989,-0.4994595,0.40101523,-0.0270655,0.1302521,0.01289768,0.07832423,0.20488722
201312,0,-0.0270781,0.06069364,-0.1648668,0.04951691,0.00439239,0.2354399,-0.033107,-0.0185811,0.10452418
201401,0,0.59546926,0.1280654,-0.1491379,0.31300345,-0.0218659,0.10932798,-0.1027217,-0.0843373,0.24152542
201402,0,-0.0356998,0.10628019,0.1935157,-0.0902717,0.19821162,0.07911392,0.11643836,-0.0319549,0.02957907
201403,0,0.15649979,0.90611354,-0.1264856,-0.066474,-0.0373134,-0.1495601,-0.0701139,0.17281553,0.0121547
201404,0,-0.0938523,-0.1970218,-0.0194363,0.02683179,-0.0684755,0.0364532,-0.0028275,0.00827815,-0.0163755
201405,0,0.13528703,-0.1241084,0,0.11256281,0.00554785,0.02614068,-0.0179584,-0.0213465,-0.0199778
201406,7.05288462,0.08698727,0.20358306,0,0.08943089,0.06344828,0.06993979,0,-0.0184564,0.0419026
201407,0,-0.0058556,0.2300406,-0.0882061,-0.0049751,0.11024643,-0.1246753,0.09143407,0.16410256,-0.0032609
201408,0,0.07820681,-0.1408141,0.10434783,0.02833333,0.18574766,0.08753709,0.01234568,0.04845815,0.06543075
201409,0.05014925,0.25128983,0.06017926,0.1269685,-0.0705024,0.2226601,0.11459754,0.07752613,0.16106443,0.1432958
201410,0.3763502,0.0400194,-0.1219807,-0.0148472,-0.0863121,-0.085415,-0.0318237,0.03476152,-0.0542823,-0.0331244
201411,-0.0532838,0.37826493,0.61898212,0.00088652,0.00763359,0.0845815,-0.0859671,0.02265625,0.09438776,-0.0222222
201412,-0.0488656,-0.2067682,0.01274427,-0.0478299,-0.1212121,-0.2250203,-0.0917473,-0.0840336,-0.1550117,-0.0435606
201501,0.2293578,0.44091297,0.34144295,0.17023256,0.09806034,0.10587002,0.04974619,0.09924937,0.02068966,0.14851485
201502,0.12089552,0.15336788,-0.0425266,0.02782194,0.09322866,0.04170616,-0.0004836,0.03034901,0.07972973,0.14655172
201503,0.21105193,0.56334232,-0.0215545,0.28538283,0.40843806,0.11010009,0.1436865,0.30044183,0.13892365,0.0962406
201504,-0.0549753,0.46929392,0,0.00842359,0.00382409,0.13934426,0.08037225,0.24745187,0.13846154,0.09602195
201505,0.11809191,0.16210326,0,0.17959427,0.25650794,0.05251799,0.19772905,0.54062642,0.37741313,-0.0212766
201506,-0.3218002,-0.4063567,0,-0.2665655,-0.140475,0.05536569,-0.0362864,0.08279316,-0.192712,0.15920716
201507,-0.2581511,-0.1774664,0,-0.1917241,-0.2933568,-0.4009067,-0.1994573,-0.4557823,-0.1449653,-0.2007722
201508,0.336091,0,0,-0.03157,-0.1921797,-0.1372973,-0.0322034,-0.184,-0.057868,0.0621118
201509,-0.3243034,-0.6670606,0,-0.1189427,-0.0720906,-0.0426065,0.03327496,-0.0104167,-0.0431034,-0.0851202
201510,0.1884307,0.33096717,0,0.271,0.39067703,0.19109948,0.08177966,0.27182663,0.23536036,0.12784091
201511,0.0746988,0.04222222,0,0.05114083,0.11971269,0.03516484,-0.0552291,0.35783836,-0.0072926,-0.0774559
201512,-0.0484305,0.04882729,0,0.20883234,0.04704205,0.09766454,0.14676617,0,0.2056933,-0.047099
201601,-0.3501414,-0.340923,-0.1802403,-0.279257,-0.3703199,-0.3056093,-0.258496,0,-0.1865956,-0.3015759
201602,0.10007252,-0.2344232,-0.1628664,-0.1262887,0.03243243,0.0097493,0.04924427,0,0,0.04615385
201603,0,0.49113618,0.36381323,0.05899705,0.28167539,0.16827586,0.11431227,-0.1972033,0,0.12843137
201604,0,-0.1742772,-0.096291,0,-0.0490196,-0.025974,0.01417848,-0.1469406,0,-0.0695048
201605,0,0.0091623,0.01262826,0,0.1967354,-0.0133333,-0.0316612,-0.134555,0,0.04575163
201606,-0.097561,0.1656939,0.07092751,0,0,0.31695332,0.09299363,0.17180883,0,0.00892857
201607,-0.2169467,-0.1513213,0.08005822,0.21077066,0,-0.1156716,0.08275058,0.14765101,0.13951311,0.04955752
201608,0.06436567,0.03507047,0.12466307,-0.0352761,0,0.02848101,0.07857912,-0.0782726,0.21692687,-0.0539629
201609,-0.0087642,-0.0693477,-0.1012582,0.18124006,0,-0.0338462,-0.0056554,-0.0815032,0.07022282,-0.043672
201610,0.066313,0.04661449,0.09933333,-0.0753701,0,0.00636943,0.09568418,-0.0132837,0.09652997,0.02423113
201611,0.40298507,-0.0175553,0.02183141,0.05021834,-0.1213209,0.01265823,-0.0949618,0.00538503,-0.0086306,0.00454959
201612,-0.0886525,-0.1684315,-0.1115727,0.36174636,-0.1462418,-0.028125,0.05465587,0.03427959,-0.012188,-0.0226449
201701,0.03891051,-0.0760048,-0.0941884,-0.2183206,0.01626794,0.01393355,-0.0483045,-0.104609,-0.0035253,-0.0185357
201702,0.10299625,0.02497847,0.02654867,0.04036458,0.02165725,0.05179704,0.01915966,-0.0028918,0.12676887,-0.0160529
201703,-0.114884,-0.1155462,-0.0732759,-0.063204,-0.0589862,-0.0371859,0.11114776,-0.0980278,-0.0512821,0.00479846
201704,-0.0863171,0.1391924,0.22713178,0,-0.1116552,-0.1377871,0.01810626,0.00514469,0.07225593,-0.0315186
201705,-0.1735479,-0.2998332,-0.0126342,-0.2317969,-0.1157663,-0.0859564,0.02915452,-0.1778631,-0.1033951,-0.0650888
201706,0.06519898,0.04705182,-0.0543826,-0.0469565,0.09476309,0.02384106,0.07733711,0.02723735,-0.0045898,0.00105485
201707,0.06200318,-0.1149033,-0.1021651,-0.0684307,0.14464692,0,-0.0993952,0.06136364,0.00172911,-0.0052687
201708,-0.0501497,0.16645244,0.13790505,0,-0.0278607,0.02846054,0.02423358,-0.0428266,0.01150748,0.00741525
201709,0.01024429,0.09476584,-0.0788079,0.26150833,0.10644831,0.07924528,0.05074116,0.03355705,0.00796359,0.05783386
201710,-0.0382215,-0.1394061,-0.1035226,0.22204969,-0.1026827,-0.1107226,0.10689094,-0.0555556,-0.013544,-0.0328032
201711,-0.1484185,-0.0994152,-0.1106656,-0.1944091,0.1556701,-0.102228,-0.0997549,-0.0886173,-0.0263158,-0.0883864
201712,0.01047619,-0.0168831,-0.0775473,-0.1064669,-0.014273,-0.049635,0.0386605,-0.0318525,-0.012926,0.09357384
201801,0.09236569,0.03104359,0.07917889,0.0070609,-0.2271493,-0.0983103,0.08650066,-0.025974,0,0.17938144
201802,-0.1440897,-0.0570147,-0.1141304,0.07361963,0.01873536,-0.0851789,0.03546441,-0.0968889,0,0.07867133
201803,0.10685484,0.11480978,-0.0235174,-0.1102041,0.01494253,0.12104283,0.07129543,0.01771654,0,-0.0688817
201804,-0.0910747,-0.0024375,-0.0575916,-0.0009174,0.06342016,-0.1229236,0.09308395,0.01353965,-0.585119,0.03481288
201805,0.06813627,-0.1411118,-0.1355556,-0.2130395,-0.0021299,-0.0189394,0.05710306,-0.0667939,0.12195122,0.22287637
201806,-0.2223265,-0.2169275,-0.0758355,-0.0046674,-0.2689434,-0.1003861,-0.0929795,-0.2290389,-0.1508951,-0.1237964
201807,-0.0205066,-0.061762,0,0.05041032,0.00145985,0.07296137,-0.0130733,0.0265252,-0.0768072,-0.088697
201808,-0.1169951,-0.0929332,-0.0904033,-0.1462054,-0.0860058,-0.074,-0.1410849,-0.124031,-0.0130506,-0.1421189
201809,-0.0153417,0.0298826,0.06727829,-0.0784314,0.00956938,0.01295896,-0.0357405,-0.0309735,0.04297521,0.03313253
201810,-0.1572238,-0.0590674,0.09312321,-0.0695035,-0.1248025,-0.0810235,0.02691038,-0.152207,-0.0316957,-0.2478134
201811,0.06722689,0.14757709,0.15465269,0.0777439,0.05776173,0.06960557,-0.0843016,0.21364452,0.08510638,0.01550388
201812,-0.096063,-0.0882917,-0.1452894,0.19377652,-0.059727,-0.0824295,-0.0947624,-0.1242604,-0.0377074,0.07888041
201901,-0.0627178,0.11684211,-0.0491368,-0.1386256,0.10163339,0.17730496,-0.0023859,-0.0456081,-0.0470219,0.04245283
201902,0.21189591,0.79076343,0.34636872,0.14305365,0.29818781,0.2811245,0.04753363,0.25663717,0.11019737,0.11425339
201903,0.20705521,0.24894737,0.31327801,-0.0168472,0.10152284,0.09247649,-0.0148402,0.06056338,0.09481481,-0.0081218
201904,-0.1537484,-0.0219132,0.04423381,0.00122399,-0.1347926,0.05164993,0.04577057,-0.1367862,0.01082544,-0.0716479
201905,-0.0945946,-0.1968979,0.07261725,-0.0488998,0.09720373,-0.1459754,-0.0554017,-0.0846154,-0.1057564,-0.0407938
201906,0.00995025,0.05364807,-0.0528914,-0.0835476,-0.0461165,-0.0207668,-0.1170088,-0.0117647,-0.0703593,0.04252874
201907,-0.0525452,0.01934827,-0.095309,-0.0154278,-0.086514,-0.0685155,0.00132846,-0.0867347,0.01932367,-0.0077178
201908,-0.0381282,0.02047952,-0.0041152,-0.0498575,-0.0208914,-0.0718039,-0.0348259,-0.0335196,-0.042654,-0.0655556
201909,-0.0378378,0.02300538,0.08264463,0.13043478,-0.0497866,-0.0396226,-0.0268041,-0.0481696,0.05115512,-0.0344828
201910,0.01123596,-0.0330144,-0.0053435,-0.0689655,-0.0853293,-0.021611,-0.1518362,0.00202429,-0.0015699,-0.0541872
201911,0.04444444,-0.086096,-0.0544896,-0.0868946,-0.0376432,-0.0281124,-0.062448,-0.0161616,-0.0235849,0
201912,-0.0443262,0.11423931,0.1387987,-0.0234009,0.36734694,0.06198347,0.07371226,0.10472279,0.09339775,0
202001,-0.0204082,-0.0024295,-0.0933713,-0.0239617,0.08830846,-0.0291829,0.07775021,0.36988848,-0.0544919,-0.03125
202002,-0.0984848,-0.057964,-0.0511006,-0.0981997,0.09028571,-0.0460922,-0.1097467,0.13975577,-0.1199377,-0.0846774
202003,-0.0168067,-0.1318511,0.01822701,0.66606171,-0.1928721,-0.0063025,-0.0551724,-0.2107143,0.06902655,-0.0704846
202004,-0.0641026,0.01727219,-0.0805533,0.25816993,0.14545455,-0.0063425,-0.0547445,-0.0196078,0.01986755,0.01105845
202005,0.02054795,-0.0567916,-0.0123894,-0.0606061,0.05102041,-0.006383,0.05984556,-0.0492308,0.09253247,-0.0484375
202006,0.14317673,0.20422098,0.07437276,-0.00553,0.07551241,0.01070664,0.15938069,0.0631068,0.02526003,-0.044335
202007,0.05479452,0.00412371,0.12510425,0.03521779,0.11935807,0.1440678,-0.0054988,0.15525114,0.03623188,0.04639175
202008,-0.0111317,0.03182752,0.00667161,0.05729633,-0.0098566,-0.0240741,-0.0442338,-0.1554677,0.00559441,0.15599343
202009,0.03189493,-0.10199,-0.0817378,-0.0093141,-0.1040724,-0.0740038,-0.0847107,-0.0811232,-0.0069541,-0.1150568
202010,-0.1018182,-0.0177285,-0.0577386,-0.108547,-0.0717172,-0.0184426,-0.0022573,-0.0611205,0.05602241,0.08025682
202011,0.13157895,0.02086858,0.03914894,0.01150527,-0.0065288,0.05010438,-0.0104072,-0.0144665,-0.0557029,-0.0044577
202012,0.54025045,-0.1044199,0.08026208,0.04549763,0.10843373,0.03578529,-0.0749886,-0.012844,0.03230337,-0.041791
202101,-0.2799071,-0.076496,-0.1827142,-0.080689,-0.0079051,-0.1727447,-0.083045,-0.16171,-0.1197279,-0.0420561
202102,-0.1145161,0.03340013,0.06957328,0.12031558,-0.0677291,-0.0904872,0.07008086,0.09090909,-0.0618238,0.08617886
202103,0.12750455,-0.0594699,-0.1257589,0.01320423,-0.1025641,0.03316327,0.00604534,0.11382114,0.15485997,0.07784431
202104,-0.006462,-0.0405498,-0.0803571,-0.0616855,-0.0369048,0.00493827,-0.0345518,0.42153285,0.04850214,0.00555556
202105,0.14471545,0.04727794,0.23300971,-0.1287037,0.09517923,0.04668305,-0.0560166,0.16046213,-0.0285714,-0.0248619
202106,0.10369318,-0.0123119,-0.063867,-0.1020191,0.10722348,0.03286385,-0.0164835,-0.0940265,0.02941176,0.02549575
202107,0.10939511,-0.115651,-0.1252336,-0.1491124,0.15188583,0.02954545,-0.1547486,-0.021978,-0.1142857,-0.0165746
202108,-0.1206497,-0.0321065,0.09722222,0.02503477,0.14424779,0.07284768,0.09715796,-0.1598002,0.03686636,0.05196629
202109,-0.0369393,0.04045307,-0.0613437,-0.0854817,-0.1902552,0.02469136,0.00662651,0.15750371,0.02074074,-0.0614152
202110,-0.1273973,-0.0139969,-0.0425311,-0.0385757,0.29417383,-0.1506024,-0.0359066,-0.1347882,-0.0595065,-0.0697013
202111,0.02982732,0.08911672,0.02816901,0.05555556,0.18228782,0.11820331,0.12290503,0.07863501,0.02623457,-0.0275229
202112,0.28506098,0.03692976,0.04952582,0.01169591,0.01310861,0.2346723,0.56661139,0.17881706,0.22105263,0.00786164
