"","V1","V2","V3","V4"
"X600381.SH",-1.21827822224366,-0.33304185307723,9.7898820667937,2.34974077521748
"X600446.SH",2.74178471698682,-0.240631671696346,3.49015075991464,2.07156961326022
"X600155.SH",1.64204441642669,1.62690803056183,2.01062077425272,1.74807640801504
"X600228.SH",1.6792162537796,1.13827355733372,1.92180454986748,1.5897099336722
"X600330.SH",2.28582049507373,0.499174767249834,1.66750971019539,1.56433354126306
"X600192.SH",3.01527313862837,0.816781898338399,0.0685789754508234,1.47171751758812
"X600566.SH",2.11139195896006,-0.59598275277468,2.64596771686944,1.45955227281245
"X600200.SH",2.36737140828151,-0.684153712384331,1.9850125037307,1.33720620071651
"X600539.SH",1.9618696299003,1.36384133971297,0.3276731657271,1.29220220359214
"X600398.SH",1.74183857378729,-0.0487664567765496,1.97306480897672,1.27402493517497
"X600071.SH",1.70443891393215,0.695399149648723,1.25372632410493,1.26651320769896
"X600603.SH",1.48800164479684,1.18511320107482,0.80830859430117,1.19322719653153
"X600211.SH",2.50569257046265,-1.0697223477695,1.68342513780968,1.18638786519712
"X600372.SH",1.21203265530574,-2.3931689027118,4.6702474253834,1.16793661892378
"X600297.SH",2.5111002039114,0.181516015834966,0.350903332865304,1.16416588617464
"X600630.SH",1.57153056738751,1.17510890242189,0.593199068421252,1.15910461820795
"X600633.SH",1.57442605582039,-1.59470284870005,3.26773556807151,1.13168023813959
"X600220.SH",2.40341601080428,1.1852399696141,-0.629154334517153,1.1281920948508
"X600229.SH",1.19757640241721,2.07616625043401,0.0860403350513844,1.1276925366125
"X600184.SH",2.15335658080254,-0.273486475927943,1.15669196761274,1.12630427982645
"X600389.SH",0.167298981797695,0.157149255976591,3.24727827060859,1.08824785069463
"X600399.SH",-0.7045298417219,1.75426486069164,2.700491175188,1.05461487407513
"X600232.SH",1.43832177825701,1.54905694867763,0.0484097424975389,1.05456871865535
"X600605.SH",1.38830989225666,0.897929443436766,0.653066219908819,1.02062265590634
"X600182.SH",2.25616822626947,-0.814975201785956,1.16384188668278,1.00712729597683
"X600540.SH",2.36881015764195,0.913491000439271,-0.724685607328268,1.00416568099008
"X600119.SH",1.25134040267012,-0.462334793742391,2.12280365075879,0.998676818172969
"X600370.SH",1.06193846985839,1.3950624342687,0.514429503438381,0.997622969255482
"X600435.SH",1.93920063422769,-0.357036398371978,1.06853765676838,0.989130631209995
"X600212.SH",1.22545290879942,0.742721266568842,0.916714711055038,0.988011956806931
"X600016.SH",2.39530597523666,-0.405582902842799,0.41831270071827,0.961941329457305
"X600255.SH",1.50635596551875,0.476112947218862,0.705796736273591,0.957115291255235
"X600409.SH",1.98244833303433,0.54713158908999,-0.0299783850319493,0.948125294431145
"X600234.SH",0.17946395525658,0.953064557316562,1.95438889594716,0.94402161808175
"X600273.SH",2.21820467356107,0.480938697705026,-0.295506825928919,0.942911430957258
"X600218.SH",1.49103700944657,0.457166408985484,0.653937176990697,0.929745879571481
"X600299.SH",1.47750712488187,1.88208839179908,-0.760307869815514,0.927537006547818
"X600287.SH",1.85110784105402,0.329015027376361,0.213913388167661,0.903321661084813
"X600620.SH",1.91816554934144,-0.614142004448128,1.06043782698408,0.901154966497361
"X600569.SH",0.975031342302711,2.6110753192954,-0.934095543602361,0.893106469628995
"X600390.SH",1.4329150878786,0.563837792918927,0.491861030998225,0.889875682326584
"X600158.SH",1.94257308932847,-0.444351781210998,0.798679978960395,0.883327695056208
"X600057.SH",0.916137897995208,0.0143188867581502,1.65663709864703,0.867741954819636
"X600278.SH",1.29098946544517,0.890736421312663,0.25035434731915,0.858723016767613
"X600456.SH",1.64197378251068,0.968212176445191,-0.298125549817601,0.857815500992551
"X600418.SH",1.0484214380937,0.387242786918184,1.04310372168751,0.848472527819186
"X600387.SH",1.72127190806079,-0.480578290999648,1.00269986853399,0.845145236484617
"X600352.SH",1.26260434095849,-0.0785683737306476,1.18240316721573,0.836192174428918
"X600242.SH",1.34563478368698,0.848656096473363,0.143741965590547,0.835973332093965
"X600400.SH",1.18494345891715,1.16814553678447,-0.021381297560894,0.81800665533393
"X600617.SH",0.188391013021443,0.385950414941281,2.06463581764075,0.810532274983186
"X600201.SH",1.86950533593569,-1.89787761557495,2.09327194341119,0.806420432725151
"X600281.SH",1.13194265681343,1.4395319023764,-0.287315306607306,0.798442041456101
"X600590.SH",1.64062210991608,1.17082444264145,-0.747988067420718,0.783099756532652
"X600080.SH",1.08238132834462,-0.248474661528355,1.40314964127747,0.779355025262581
"X600312.SH",1.28998841055004,0.445217236746217,0.285825473576413,0.735308177316806
"X600624.SH",1.2770221819676,-0.270604251703684,1.00416654761562,0.73087756156062
"X600608.SH",1.09083863346958,0.636870789649066,0.286059708359521,0.71321460279041
"X600531.SH",1.08463411600229,0.909266323482607,-0.00655567734719737,0.704666840241539
"X600359.SH",1.95871572717956,0.14496696046903,-0.482506311125171,0.682224485674982
"X600265.SH",1.45003627407691,0.00180302033106389,0.306718928554199,0.672571094296344
"X600103.SH",0.762412403175188,1.6874449505957,-0.473991908837436,0.669000873797555
"X600513.SH",2.1828085593018,-1.05208885300686,0.370642483530509,0.668689512877817
"X600010.SH",0.170940792702048,1.5122121810259,0.475628664712987,0.664728570802486
"X600306.SH",1.95722456668799,-0.00716312126899592,-0.39043668308562,0.663609885368813
"X600536.SH",-0.495471147089811,0.855782549686771,2.00182882126378,0.659094952449242
"X600282.SH",1.52122436405939,1.25233176288821,-1.08611806650116,0.65835385453987
"X600241.SH",0.741059723928594,1.42908776124181,-0.280041933990926,0.641137637746703
"X600383.SH",0.887289917190104,0.64786235766294,0.304362636506459,0.640583465126861
"X600171.SH",0.901257200667679,-0.00359975340186489,0.908681392659094,0.63202737204424
"X600179.SH",0.588842358093962,-0.123176088613487,1.42300088062511,0.62548438084107
"X600082.SH",1.25990099576928,0.393511857005708,-0.00242993808818571,0.621284973982969
"X600422.SH",2.04116775545041,-1.9469310950111,1.28947945460865,0.619231610059425
"X600577.SH",1.36262811295919,0.352274542292996,-0.113945141932901,0.616550065291703
"X600606.SH",0.67551624054668,0.579581982500975,0.555569863742492,0.610752050091712
"X600148.SH",0.80393677385619,-0.360057807392019,1.31211445153032,0.607191702783967
"X600576.SH",0.879606987489131,0.198311193092054,0.625204777206078,0.598897586085092
"X600530.SH",1.44327791110389,-0.0510586077402144,0.118713579954598,0.597607656105872
"X600006.SH",0.368064172603894,1.69058230817282,-0.192976629993879,0.596507372495239
"X600101.SH",1.21935081793116,-0.388470181508782,0.738326076112697,0.592697095553638
"X600078.SH",0.839530818847429,1.07557393171597,-0.221307352168377,0.592092301403248
"X600051.SH",0.882547593742026,0.773519563735568,0.00991022604270221,0.588047974430291
"X600392.SH",1.59778640607654,-1.03015666071885,0.825359268196717,0.577675344673975
"X600188.SH",1.99476032970233,-0.0781062748635202,-0.686220408048891,0.56860612700721
"X600580.SH",1.32433072277874,0.577659140662978,-0.451680977007293,0.567525738208201
"X600131.SH",1.46490467261756,-0.18304944655106,0.118657320511447,0.566644231235139
"X600230.SH",1.06075456683095,0.575276857258994,-0.178668588053092,0.543284307494152
"X600151.SH",0.967544531368253,0.493749509504397,-0.0300323681355058,0.526132954957968
"X600583.SH",0.884586572000896,0.331461950827904,0.232484834605039,0.523018664430241
"X600444.SH",-0.363531510252414,1.78207809824628,0.424513030791723,0.516564734610437
"X600571.SH",0.631564334232213,-0.429897514602206,1.30807361768068,0.516078564616426
"X600495.SH",0.680934567747223,0.374134929697577,0.415114037700416,0.509148517318287
"X600152.SH",-0.377425073827726,1.22310378531835,0.964642096632944,0.505353735054298
"X600262.SH",0.597581424413309,-0.0824586695004944,0.967240623385276,0.504467155930758
"X600141.SH",1.65961655772079,0.0555778894312946,-0.607283845406489,0.498334836295759
"X600079.SH",1.11786764505765,-0.784415291582551,0.937374860864161,0.493034928807544
"X600088.SH",1.25867324510051,-0.290895328529431,0.249232224126304,0.490970366719266
"X600336.SH",1.60532314679926,-0.271143808913695,-0.242964927773694,0.487896637713486
"X600354.SH",0.707066904576235,1.45394416721932,-0.831781345547353,0.469475608332086
"X600116.SH",0.684989585531035,-0.264971626877248,0.901189425975863,0.464861173941999
"X600623.SH",1.32613295290488,-0.144591405589238,-0.0899609583466972,0.46008747198117
"X600163.SH",0.054296195332331,1.5391589405492,-0.085131139956437,0.457926818310761
"X600076.SH",2.04896501230612,-1.18681469151886,-0.0267917396656104,0.455504075567104
"X600323.SH",1.0504489928584,-0.267414856208636,0.3813416106932,0.454357623488729
"X600206.SH",0.728518352995842,0.0358594867569173,0.473148913507551,0.444109861277677
"X600610.SH",1.26930263940091,-1.29540263036203,1.08067766013291,0.443303564691631
"X600061.SH",0.663733605885859,0.282795475261163,0.303144084051953,0.441275310148278
"X600516.SH",1.15266830326403,-0.896685489189738,0.797484113213315,0.431306908512684
"X600120.SH",-0.151695750528855,0.865434866329222,0.772998955353033,0.430851846293135
"X600337.SH",0.681835682810293,0.640245287079717,-0.115895863960748,0.430039100059808
"X600129.SH",0.338961401312406,0.654228251964208,0.320267550312322,0.427933301207921
"X600114.SH",0.307872931636513,0.00633912019313503,1.00878633860735,0.42768681029475
"X600105.SH",0.517877941329298,0.8276960811312,-0.116568831870574,0.420489351309907
"X600260.SH",0.45619396933625,0.190893927042651,0.574772052644881,0.41217738164076
"X600070.SH",0.314631294609533,0.770091727432479,0.159077886149987,0.404603401918553
"X600584.SH",-0.061455868866697,1.06861514353535,0.34939418143925,0.4008204499457
"X600626.SH",-0.586033210928281,0.729650328099185,1.38430061421166,0.399771998321941
"X600527.SH",1.26035155330081,-0.203108430213327,-0.168185984367332,0.392752296946128
"X600053.SH",0.741622964993904,0.128794642792108,0.19098307499551,0.392582501333847
"X600356.SH",0.775551649369505,1.06643278439297,-0.795077382196734,0.391627280406672
"X600073.SH",0.893147165100055,0.221646253015018,-0.123092675252338,0.386824939368826
"X600452.SH",0.964335255082534,-0.330982948938835,0.324616660771563,0.383824215582832
"X600099.SH",0.973346405713227,-0.0471879450715457,-0.0147257912207279,0.370764441397609
"X600250.SH",0.626417106431528,0.16459363010128,0.220999786701449,0.36624486761343
"X600568.SH",1.00578654798372,-0.584222190901638,0.446939956807236,0.361129948965169
"X600629.SH",0.37353927531896,0.255083550807354,0.419560647319631,0.351808969565679
"X600420.SH",1.17458040123088,-1.04742657540246,0.650739991629606,0.350826185360495
"X600455.SH",-0.0717078693873932,0.451930095768749,0.789453056193352,0.343731797833673
"X600319.SH",-0.532373987444652,1.95610941929593,-0.111941424399942,0.340300803490935
"X600469.SH",0.694901851224798,0.364328343161671,-0.159446815522476,0.339425198781678
"X600217.SH",-0.214970464180082,0.354026717012516,1.04358652826522,0.333295787911287
"X600587.SH",-0.054375323717365,-1.44459666033565,2.61469581243265,0.329279616142155
"X600512.SH",1.10535976245289,0.480117003372985,-0.869474016519269,0.32533680103727
"X600004.SH",0.860707022829559,0.286940072269204,-0.350451663324276,0.325229331815302
"X600596.SH",0.0834952809322455,1.31883375327932,-0.353515182473304,0.322993683614703
"X600618.SH",-0.266137363538662,0.694302702159905,0.727177864744147,0.319989224655751
"X600017.SH",1.15447053339017,0.389736406041764,-0.872204301623034,0.317047844681686
"X600108.SH",0.670571744521926,-0.469330915852678,0.629858034317789,0.316386833348304
"X600050.SH",-0.288863571160431,2.17056041657381,-0.733457335124082,0.315585495970745
"X600290.SH",0.212843591172612,0.515090769481677,0.247354010154636,0.313870870359938
"X600537.SH",0.967817732893764,-0.232792608830773,-0.0302313636105163,0.308219901425119
"X600493.SH",-0.0832110057355842,0.898899897141784,0.234007054876405,0.306587683311223
"X600557.SH",1.51942213393325,-1.87725534205919,0.870814375023319,0.305836563462539
"X600338.SH",0.0362228555269919,0.813941093056165,0.150722345057334,0.303888173644847
"X600008.SH",0.397576358623485,0.0356455531117908,0.444579744292947,0.303098132670815
"X600052.SH",-0.130519546546725,0.957301534421316,0.217261019562097,0.300160947576334
"X600318.SH",-0.00377928499370597,-0.245686874463159,1.24237158308233,0.29749369858827
"X600235.SH",-0.306687541376783,1.839212497991,-0.448352543928054,0.294582969668171
"X600269.SH",1.2924665891108,0.34744086572256,-1.08885326528127,0.294562915776705
"X600289.SH",0.124045458770366,0.801931994109964,-0.00564325235340233,0.288504806035115
"X600187.SH",1.3886000708386,-1.15574763345953,0.245961610446848,0.282504221431634
"X600022.SH",-0.181569698747852,2.26302161279673,-1.09753841174309,0.277017080816952
"X600482.SH",0.293455090627403,0.187791898682613,0.330087359474494,0.272745813698093
"X600300.SH",0.62371376124232,0.291988421230116,-0.257043652348623,0.259968935161376
"X600075.SH",0.537343639494731,1.0725213500656,-0.940276622987973,0.254610873921181
"X600346.SH",0.160352451153034,0.609208120183112,0.0121054647260884,0.250535055933974
"X600386.SH",0.548921211007564,0.129668625539359,-0.0670701921326724,0.238348014425032
"X600410.SH",-0.557648086441596,0.642435764657643,0.890028527334127,0.236680053020893
"X600243.SH",-0.285934880944747,1.08372718848359,0.0860004645051312,0.236544343518717
"X600033.SH",1.0313566818202,0.361361118347306,-0.951386804334642,0.235534966931878
"X600117.SH",0.4376335007185,1.12788925674927,-0.939119683209089,0.231684272349454
"X600320.SH",0.205145814446607,1.21981722040537,-0.74762059288851,0.223717314033702
"X600367.SH",-0.42112915438659,0.541299126761974,0.751713824069818,0.219452223494902
"X600072.SH",0.729144223621434,-0.227702202265999,-0.0153586753528193,0.218739426162928
"X600121.SH",0.702808260379261,0.956993405485612,-1.16505355176344,0.218705260268355
"X600378.SH",1.23466977400334,-1.64799717217303,0.721611260506003,0.215952136101228
"X600138.SH",0.0740335727700173,0.370346575907607,0.247266205545293,0.214897263543877
"X600128.SH",0.186672955653686,0.687780358185132,-0.225906626176531,0.213231301864054
"X600476.SH",-0.0994310768708323,0.114132241401989,0.714460454841906,0.208805378124836
"X600169.SH",0.305435258760793,0.687725378845335,-0.420917137726588,0.202216575839942
"X600523.SH",0.309675161762652,0.301761339027759,-0.0472906228788966,0.20021127954972
"X600176.SH",0.858454235171885,-0.0530444433359451,-0.443098011445799,0.194538957634231
"X600000.SH",1.07066683252472,-0.138331894054007,-0.640808022336777,0.194524758092652
"X600189.SH",-0.483306093738375,1.31044031289724,-0.0469433099444593,0.185726663390484
"X600579.SH",-1.10210411934114,1.24510227000226,0.836731690598265,0.183708540443701
"X600340.SH",0.426091504184681,-2.14237572916319,2.16061470448277,0.175908294269747
"X600055.SH",0.477504006263619,-0.452399560763782,0.398082232920585,0.174706404152489
"X600502.SH",0.939104033316592,-0.767603643506538,0.0778026193162157,0.16870130606954
"X600027.SH",-0.375622843701588,1.00479368753514,0.0405982353451915,0.163368439383464
"X600301.SH",-1.36324231259118,1.60684937828194,0.741586954091587,0.159233974675585
"X600481.SH",0.930823261740823,-0.18495680198693,-0.535272259454555,0.156260586263884
"X600257.SH",1.11572258567818,-0.935622214372385,-0.0371459144037802,0.154458595638424
"X600060.SH",0.604837512348855,0.111541443890732,-0.404210550236472,0.15413427303582
"X600335.SH",0.285504830994265,-1.25050144557809,1.38188611745111,0.15361733395961
"X600268.SH",0.694000736161729,1.18703277692768,-1.6034027757734,0.152689294810976
"X600059.SH",0.842234164036637,-0.293221771471523,-0.364583417072447,0.139552109051464
"X600332.SH",-0.36526002047629,-1.16101096683753,2.09394861481518,0.13377728620278
"X600292.SH",-1.30331680510102,0.448229544015462,1.72869023106985,0.131749210485184
"X600126.SH",-0.830881859535513,1.74466446105911,-0.228003987868722,0.12264539814291
"X600438.SH",-0.182784220204747,0.427493593990445,0.221933450673134,0.121714425317175
"X600098.SH",-0.0638049922782085,0.672206325704801,-0.21180435261599,0.11259859501536
"X600266.SH",0.45024911160147,0.00397254418280562,-0.241091743446372,0.108963884861518
"X600156.SH",-0.614849320552399,0.733385908346926,0.441663409109677,0.106575067016021
"X600550.SH",1.22385639324651,0.646877515091088,-1.95663377043353,0.0966156806958688
"X600110.SH",-0.122153512729155,0.266920355150249,0.215790597706821,0.0959518807654591
"X600226.SH",-0.258928443034107,1.05605390977207,-0.399259204865017,0.0934670342584718
"X600207.SH",-0.634242866802491,1.06236300586784,0.0832021267608928,0.0899723930676249
"X600345.SH",-0.277851859358563,0.456922029521947,0.197444033794564,0.0851690752515281
"X600284.SH",-0.0230286131213692,0.143032314861486,0.157386090736788,0.0809140764309345
"X600567.SH",0.226064458670563,1.10110346741674,-1.13392747895591,0.0805785800064737
"X600419.SH",-0.421661328699315,-0.54232787611942,1.36901383976795,0.0793412576148317
"X600279.SH",-0.255774540313364,0.485073051024098,0.120430203742303,0.0793411603045745
"X600563.SH",0.278586692086759,-1.12515823533868,1.0137750331563,0.0780197161799909
"X600380.SH",0.329950250681712,0.377823732968541,-0.579196038780963,0.0715684085289585
"X600561.SH",0.302015683726562,-0.403404823949061,0.237120324297025,0.070920923595014
"X600261.SH",0.945862396289612,-0.685982114335623,-0.339953639635546,0.0705642323244943
"X600490.SH",0.750051887717304,-1.40733498034174,0.636848706879718,0.0688748730483159
"X600199.SH",1.94835290395426,-1.77387533142721,-0.605928069140981,0.0654001414112463
"X600593.SH",-0.0994310768708323,-0.204526870512115,0.5466861725845,0.0628753598733826
"X600160.SH",0.157386716103932,-0.399956051806831,0.395650122117338,0.061662907534725
"X600009.SH",0.40203945572726,-0.323343267796212,-0.0103225573740603,0.0607160347398224
"X600178.SH",0.290751745438195,1.08219050775204,-1.28149562986136,0.0565091615424814
"X600227.SH",-0.105490090697863,1.55137790858549,-1.24820407351446,0.048756114242165
"X600149.SH",-0.0322244076079955,-1.60202269971253,1.80173700162437,0.0470245275303536
"X600037.SH",-0.724354373109426,1.12264635606522,-0.00500304540330658,0.0455512439548042
"X600393.SH",-0.204491970944428,0.451078774016063,-0.0393395725555666,0.041724972060378
"X600376.SH",0.674176204774203,0.455207693214885,-1.22168008413337,0.0397287646341349
"X600305.SH",-0.194498716024649,-0.439129931897503,0.828057435776101,0.0388787647537199
"X600165.SH",-0.741025001776209,1.02522480854776,0.0906577692740989,0.0383547726360736
"X600615.SH",-0.148421342987692,0.00436379598878339,0.317313140216333,0.0371345436664583
"X600461.SH",0.151078910662447,0.343906795834517,-0.433516041426963,0.0335487905872448
"X600522.SH",0.0321317223372928,0.232655996493465,-0.170398668752768,0.0315298872571261
"X600429.SH",-0.692815345901998,0.57386264236749,0.451227781919884,0.0304009889254125
"X600597.SH",-0.812213091758687,-0.212338591118527,1.3931041022756,0.0293444166436471
"X600508.SH",0.817904057333764,0.178620386268941,-1.17567714447927,0.0280445954704066
"X600249.SH",-1.21050594963534,2.04099163699265,-0.37052820043729,0.0169366511124722
"X600588.SH",0.363291508015278,-0.221322686431041,-0.213270369557753,0.0149386864094729
"X600428.SH",-0.0525730935912262,1.07966108967981,-0.969892470730237,0.011901348248382
"X600558.SH",-0.322006497448962,1.13411650255131,-0.676772345530375,0.00840064812669436
"X600177.SH",0.279487807149828,0.317580818896259,-0.699835268109437,-0.00288121190402207
"X600168.SH",-0.00613232341549669,-0.168818125168613,0.118607897568885,-0.017515997646117
"X600436.SH",1.2900883503821,-3.33282905629462,1.55269326028541,-0.0180053986499224
"X600460.SH",0.362206792172525,0.0705016701616795,-0.639018742727217,-0.0256724049006514
"X600486.SH",-0.230543318547423,-0.00257176400492137,0.219829484416353,-0.0270400112955395
"X600026.SH",-0.179630317484005,1.05754533264031,-0.910905535059956,-0.0278601877194949
"X600190.SH",-0.154399095718062,0.272595766595555,-0.179412713553043,-0.0338047223744714
"X600038.SH",-0.114043293670336,-0.636164809923509,0.660508393300071,-0.038314242455166
"X600548.SH",-0.184135892799351,0.0923970105259877,0.0242442017948891,-0.0386619934234774
"X600529.SH",-0.333270435737328,0.667295337402285,-0.394719878830564,-0.0515355367234148
"X600421.SH",-0.785336182863766,0.492401351434869,0.370700761190933,-0.0552038393577658
"X600598.SH",0.711121922360047,-0.639851854572971,-0.494300166846611,-0.0557968374818556
"X600066.SH",0.444842421223054,-0.948422566212181,0.151065262430518,-0.0612702226452775
"X600549.SH",-0.415271906476639,-1.25435328703897,1.59285198327526,-0.0645591537197699
"X600426.SH",-0.154849653249597,0.765067502872752,-0.777397722190224,-0.0656389270950804
"X600526.SH",-0.729310505956307,0.845322036479174,-0.0954283463503007,-0.066756095343861
"X600622.SH",0.251102682663144,0.0241928651923013,-0.584593484987979,-0.0676791128734456
"X600308.SH",-0.480602748549167,1.98234315587672,-1.56997325117575,-0.0685301280093769
"X600546.SH",1.16753670180467,-0.147547402979747,-1.65070096949066,-0.0724598310192547
"X600236.SH",0.417358411799439,-0.135965258953492,-0.672263923097216,-0.0755253898954368
